394
{'Sweden': 10.0}
{'Sweden': {'15_to_24': 1,
            '25_to_64': 5,
            '5_to_14': 1,
            'less_5': 1,
            'over_65': 2}}
[0, 'less_5', 'Sweden', datetime.datetime(2021, 4, 1, 0, 0), 'H', 0, 'H']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 1, 18, 0, 0), 'M', 1, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 1, 19, 0, 0), 'M', 2, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 1, 20, 0, 0), 'M', 3, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 1, 21, 0, 0), 'M', 4, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 1, 22, 0, 0), 'M', 5, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 1, 23, 0, 0), 'M', 6, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 1, 24, 0, 0), 'M', 7, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 1, 25, 0, 0), 'M', 8, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 1, 26, 0, 0), 'M', 9, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 1, 27, 0, 0), 'M', 10, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 1, 28, 0, 0), 'M', 11, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 1, 29, 0, 0), 'M', 12, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 1, 30, 0, 0), 'M', 13, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 1, 31, 0, 0), 'M', 14, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 2, 1, 0, 0), 'M', 15, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 2, 2, 0, 0), 'M', 16, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 2, 3, 0, 0), 'M', 17, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 2, 4, 0, 0), 'M', 18, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 2, 5, 0, 0), 'M', 19, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 2, 6, 0, 0), 'M', 20, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 2, 7, 0, 0), 'M', 21, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 2, 8, 0, 0), 'M', 22, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 2, 9, 0, 0), 'M', 23, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 2, 10, 0, 0), 'M', 24, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 2, 11, 0, 0), 'M', 25, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 2, 12, 0, 0), 'M', 26, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 2, 13, 0, 0), 'M', 27, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 2, 14, 0, 0), 'M', 28, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 2, 15, 0, 0), 'M', 29, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 2, 16, 0, 0), 'M', 30, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 2, 17, 0, 0), 'M', 31, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 2, 18, 0, 0), 'M', 32, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 2, 19, 0, 0), 'M', 33, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 2, 20, 0, 0), 'M', 34, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 2, 21, 0, 0), 'M', 35, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 2, 22, 0, 0), 'M', 36, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 2, 23, 0, 0), 'M', 37, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 2, 24, 0, 0), 'M', 38, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 2, 25, 0, 0), 'M', 39, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 2, 26, 0, 0), 'M', 40, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 2, 27, 0, 0), 'M', 41, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 2, 28, 0, 0), 'M', 42, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 3, 1, 0, 0), 'M', 43, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 3, 2, 0, 0), 'M', 44, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 3, 3, 0, 0), 'M', 45, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 3, 4, 0, 0), 'M', 46, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 3, 5, 0, 0), 'M', 47, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 3, 6, 0, 0), 'M', 48, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 3, 7, 0, 0), 'M', 49, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 3, 8, 0, 0), 'M', 50, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 3, 9, 0, 0), 'M', 51, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 3, 10, 0, 0), 'M', 52, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 3, 11, 0, 0), 'M', 53, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 3, 12, 0, 0), 'M', 54, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 3, 13, 0, 0), 'M', 55, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 3, 14, 0, 0), 'M', 56, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 3, 15, 0, 0), 'M', 57, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 3, 16, 0, 0), 'M', 58, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 3, 17, 0, 0), 'M', 59, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 3, 18, 0, 0), 'M', 60, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 3, 19, 0, 0), 'M', 61, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 3, 20, 0, 0), 'M', 62, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 3, 21, 0, 0), 'M', 63, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 3, 22, 0, 0), 'M', 64, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 3, 23, 0, 0), 'M', 65, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 3, 24, 0, 0), 'M', 66, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 3, 25, 0, 0), 'M', 67, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 3, 26, 0, 0), 'M', 68, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 3, 27, 0, 0), 'M', 69, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 3, 28, 0, 0), 'M', 70, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 3, 29, 0, 0), 'M', 71, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 3, 30, 0, 0), 'M', 72, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 3, 31, 0, 0), 'M', 73, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 4, 1, 0, 0), 'M', 74, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 4, 2, 0, 0), 'M', 75, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 4, 3, 0, 0), 'M', 76, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 4, 4, 0, 0), 'M', 77, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 4, 5, 0, 0), 'M', 78, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 4, 6, 0, 0), 'M', 79, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 4, 7, 0, 0), 'M', 80, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 4, 8, 0, 0), 'M', 81, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 4, 9, 0, 0), 'M', 82, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 4, 10, 0, 0), 'M', 83, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 4, 11, 0, 0), 'M', 84, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 4, 12, 0, 0), 'M', 85, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 4, 13, 0, 0), 'M', 86, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 4, 14, 0, 0), 'M', 87, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 4, 15, 0, 0), 'M', 88, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 4, 16, 0, 0), 'M', 89, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 4, 17, 0, 0), 'M', 90, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 4, 18, 0, 0), 'M', 91, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 4, 19, 0, 0), 'M', 92, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 4, 20, 0, 0), 'M', 93, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 4, 21, 0, 0), 'M', 94, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 4, 22, 0, 0), 'M', 95, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 4, 23, 0, 0), 'M', 96, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 4, 24, 0, 0), 'M', 97, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 4, 25, 0, 0), 'M', 98, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 4, 26, 0, 0), 'M', 99, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 4, 27, 0, 0), 'M', 100, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 4, 28, 0, 0), 'M', 101, 'M']
[2, '15_to_24', 'Sweden', datetime.datetime(2022, 4, 29, 0, 0), 'M', 102, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 4, 1, 0, 0), 'H', 0, 'H']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 4, 2, 0, 0), 'H', 0, 'H']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 4, 3, 0, 0), 'H', 0, 'H']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 4, 4, 0, 0), 'H', 0, 'H']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 4, 5, 0, 0), 'H', 0, 'H']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 4, 6, 0, 0), 'H', 0, 'H']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 4, 7, 0, 0), 'H', 0, 'H']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 4, 8, 0, 0), 'H', 0, 'H']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 4, 9, 0, 0), 'H', 0, 'H']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 4, 10, 0, 0), 'H', 0, 'H']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 4, 11, 0, 0), 'I', 0, 'H']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 4, 12, 0, 0), 'I', 1, 'I']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 4, 13, 0, 0), 'I', 2, 'I']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 4, 14, 0, 0), 'I', 3, 'I']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 4, 15, 0, 0), 'M', 0, 'I']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 4, 16, 0, 0), 'M', 1, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 4, 17, 0, 0), 'M', 2, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 4, 18, 0, 0), 'M', 3, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 4, 19, 0, 0), 'M', 4, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 4, 20, 0, 0), 'M', 5, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 4, 21, 0, 0), 'M', 6, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 4, 22, 0, 0), 'M', 7, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 4, 23, 0, 0), 'M', 8, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 4, 24, 0, 0), 'M', 9, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 4, 25, 0, 0), 'M', 10, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 4, 26, 0, 0), 'M', 11, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 4, 27, 0, 0), 'M', 12, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 4, 28, 0, 0), 'M', 13, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 4, 29, 0, 0), 'M', 14, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 4, 30, 0, 0), 'M', 15, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 5, 1, 0, 0), 'M', 16, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 5, 2, 0, 0), 'M', 17, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 5, 3, 0, 0), 'M', 18, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 5, 4, 0, 0), 'M', 19, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 5, 5, 0, 0), 'M', 20, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 5, 6, 0, 0), 'M', 21, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 5, 7, 0, 0), 'M', 22, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 5, 8, 0, 0), 'M', 23, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 5, 9, 0, 0), 'M', 24, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 5, 10, 0, 0), 'M', 25, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 5, 11, 0, 0), 'M', 26, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 5, 12, 0, 0), 'M', 27, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 5, 13, 0, 0), 'M', 28, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 5, 14, 0, 0), 'M', 29, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 5, 15, 0, 0), 'M', 30, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 5, 16, 0, 0), 'M', 31, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 5, 17, 0, 0), 'M', 32, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 5, 18, 0, 0), 'M', 33, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 5, 19, 0, 0), 'M', 34, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 5, 20, 0, 0), 'M', 35, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 5, 21, 0, 0), 'M', 36, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 5, 22, 0, 0), 'M', 37, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 5, 23, 0, 0), 'M', 38, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 5, 24, 0, 0), 'M', 39, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 5, 25, 0, 0), 'M', 40, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 5, 26, 0, 0), 'M', 41, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 5, 27, 0, 0), 'M', 42, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 5, 28, 0, 0), 'M', 43, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 5, 29, 0, 0), 'M', 44, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 5, 30, 0, 0), 'M', 45, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 5, 31, 0, 0), 'M', 46, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 6, 1, 0, 0), 'M', 47, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 6, 2, 0, 0), 'M', 48, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 6, 3, 0, 0), 'M', 49, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 6, 4, 0, 0), 'M', 50, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 6, 5, 0, 0), 'M', 51, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 6, 6, 0, 0), 'M', 52, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 6, 7, 0, 0), 'M', 53, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 6, 8, 0, 0), 'M', 54, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 6, 9, 0, 0), 'M', 55, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 6, 10, 0, 0), 'M', 56, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 6, 11, 0, 0), 'M', 57, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 6, 12, 0, 0), 'M', 58, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 6, 13, 0, 0), 'M', 59, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 6, 14, 0, 0), 'M', 60, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 6, 15, 0, 0), 'M', 61, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 6, 16, 0, 0), 'M', 62, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 6, 17, 0, 0), 'M', 63, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 6, 18, 0, 0), 'M', 64, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 6, 19, 0, 0), 'M', 65, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 6, 20, 0, 0), 'M', 66, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 6, 21, 0, 0), 'M', 67, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 6, 22, 0, 0), 'M', 68, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 6, 23, 0, 0), 'M', 69, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 6, 24, 0, 0), 'M', 70, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 6, 25, 0, 0), 'M', 71, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 6, 26, 0, 0), 'M', 72, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 6, 27, 0, 0), 'M', 73, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 6, 28, 0, 0), 'M', 74, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 6, 29, 0, 0), 'M', 75, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 6, 30, 0, 0), 'M', 76, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 7, 1, 0, 0), 'M', 77, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 7, 2, 0, 0), 'M', 78, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 7, 3, 0, 0), 'M', 79, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 7, 4, 0, 0), 'M', 80, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 7, 5, 0, 0), 'M', 81, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 7, 6, 0, 0), 'M', 82, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 7, 7, 0, 0), 'M', 83, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 7, 8, 0, 0), 'M', 84, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 7, 9, 0, 0), 'M', 85, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 7, 10, 0, 0), 'M', 86, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 7, 11, 0, 0), 'M', 87, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 7, 12, 0, 0), 'M', 88, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 7, 13, 0, 0), 'M', 89, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 7, 14, 0, 0), 'M', 90, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 7, 15, 0, 0), 'M', 91, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 7, 16, 0, 0), 'M', 92, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 7, 17, 0, 0), 'M', 93, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 7, 18, 0, 0), 'M', 94, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 7, 19, 0, 0), 'M', 95, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 7, 20, 0, 0), 'M', 96, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 7, 21, 0, 0), 'M', 97, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 7, 22, 0, 0), 'M', 98, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 7, 23, 0, 0), 'M', 99, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 7, 24, 0, 0), 'M', 100, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 7, 25, 0, 0), 'M', 101, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 7, 26, 0, 0), 'M', 102, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 7, 27, 0, 0), 'M', 103, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 7, 28, 0, 0), 'M', 104, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 7, 29, 0, 0), 'M', 105, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 7, 30, 0, 0), 'M', 106, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 7, 31, 0, 0), 'M', 107, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 8, 1, 0, 0), 'M', 108, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 8, 2, 0, 0), 'M', 109, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 8, 3, 0, 0), 'M', 110, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 8, 4, 0, 0), 'M', 111, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 8, 5, 0, 0), 'M', 112, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 8, 6, 0, 0), 'M', 113, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 8, 7, 0, 0), 'M', 114, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 8, 8, 0, 0), 'M', 115, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 8, 9, 0, 0), 'M', 116, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 8, 10, 0, 0), 'M', 117, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 8, 11, 0, 0), 'M', 118, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 8, 12, 0, 0), 'M', 119, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 8, 13, 0, 0), 'H', 0, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 8, 14, 0, 0), 'H', 0, 'H']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 8, 15, 0, 0), 'H', 0, 'H']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 8, 16, 0, 0), 'I', 0, 'H']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 8, 17, 0, 0), 'I', 1, 'I']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 8, 18, 0, 0), 'I', 2, 'I']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 8, 19, 0, 0), 'I', 3, 'I']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 8, 20, 0, 0), 'M', 0, 'I']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 8, 21, 0, 0), 'M', 1, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 8, 22, 0, 0), 'M', 2, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 8, 23, 0, 0), 'M', 3, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 8, 24, 0, 0), 'M', 4, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 8, 25, 0, 0), 'M', 5, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 8, 26, 0, 0), 'M', 6, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 8, 27, 0, 0), 'M', 7, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 8, 28, 0, 0), 'M', 8, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 8, 29, 0, 0), 'M', 9, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 8, 30, 0, 0), 'M', 10, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 8, 31, 0, 0), 'M', 11, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 9, 1, 0, 0), 'M', 12, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 9, 2, 0, 0), 'M', 13, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 9, 3, 0, 0), 'M', 14, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 9, 4, 0, 0), 'M', 15, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 9, 5, 0, 0), 'M', 16, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 9, 6, 0, 0), 'M', 17, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 9, 7, 0, 0), 'M', 18, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 9, 8, 0, 0), 'M', 19, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 9, 9, 0, 0), 'M', 20, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 9, 10, 0, 0), 'M', 21, 'M']
[3, '25_to_64', 'Sweden', datetime.datetime(2021, 9, 11, 0, 0), 'M', 22, 'M']
